

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Nov 17 14:35:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2785  037D  3A01               	xorlw	1	; case 1
  2786  037E  1903               	skipnz
  2787  037F  2B34               	goto	i1l1538
  2788  0380  3A03               	xorlw	3	; case 2
  2789  0381  1903               	skipnz
  2790  0382  2B3C               	goto	i1l1540
  2791  0383  3A01               	xorlw	1	; case 3
  2792  0384  1903               	skipnz
  2793  0385  2B44               	goto	i1l1542
  2794  0386  3A07               	xorlw	7	; case 4
  2795  0387  1903               	skipnz
  2796  0388  2B4C               	goto	i1l1544
  2797  0389  3A01               	xorlw	1	; case 5
  2798  038A  1903               	skipnz
  2799  038B  2B54               	goto	i1l1546
  2800  038C  3A03               	xorlw	3	; case 6
  2801  038D  1903               	skipnz
  2802  038E  2B5C               	goto	i1l1548
  2803  038F  3A01               	xorlw	1	; case 7
  2804  0390  1903               	skipnz
  2805  0391  2B64               	goto	i1l1550
  2806  0392  3A0F               	xorlw	15	; case 8
  2807  0393  1903               	skipnz
  2808  0394  2B6C               	goto	i1l1552
  2809  0395  2B96               	goto	i1l205
  2810  0396                     i1l205:
  2811  0396  0008               	return
  2812  0397                     __end_ofi1_filas:
  2813                           
  2814                           	psect	text10
  2815  0397                     __ptext10:	
  2816 ;; *************** function i1_columnas *****************
  2817 ;; Defined at:
  2818 ;;		line 449 in file "main.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;  columna         1    wreg     unsigned char 
  2821 ;;  value           1    0[COMMON] unsigned char 
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;  columna         1    3[COMMON] unsigned char 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         1       0       0       0       0
  2834 ;;      Locals:         1       0       0       0       0
  2835 ;;      Temps:          2       0       0       0       0
  2836 ;;      Totals:         4       0       0       0       0
  2837 ;;Total ram usage:        4 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; This function calls:
  2840 ;;		Nothing
  2841 ;; This function is called by:
  2842 ;;		_TMR0_interrupt
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function i1_columnas
  2848  0397                     i1_columnas:
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in i1_columnas: [wreg-fsr0h+status,2+status,0]
  2852                           ;i1columnas@columna stored from wreg
  2853  0397  00F3               	movwf	i1columnas@columna
  2854  0398                     i1l1562:
  2855                           
  2856                           ;main.c: 450:     switch (columna){
  2857  0398  2BD9               	goto	i1l1582
  2858  0399                     i1l1564:
  2859                           
  2860                           ;main.c: 452:             PORTCbits.RC5 = value;
  2861  0399  0C70               	rrf	i1columnas@value,w
  2862  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2863  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2864  039C  1C03               	skipc
  2865  039D  1287               	bcf	7,5	;volatile
  2866  039E  1803               	skipnc
  2867  039F  1687               	bsf	7,5	;volatile
  2868                           
  2869                           ;main.c: 453:             break;
  2870  03A0  2BFB               	goto	i1l219
  2871  03A1                     i1l1566:
  2872                           
  2873                           ;main.c: 455:             PORTCbits.RC3 = value;
  2874  03A1  0C70               	rrf	i1columnas@value,w
  2875  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2876  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2877  03A4  1C03               	skipc
  2878  03A5  1187               	bcf	7,3	;volatile
  2879  03A6  1803               	skipnc
  2880  03A7  1587               	bsf	7,3	;volatile
  2881                           
  2882                           ;main.c: 456:             break;
  2883  03A8  2BFB               	goto	i1l219
  2884  03A9                     i1l1568:
  2885                           
  2886                           ;main.c: 458:             PORTCbits.RC2 = value;
  2887  03A9  0C70               	rrf	i1columnas@value,w
  2888  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2889  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2890  03AC  1C03               	skipc
  2891  03AD  1107               	bcf	7,2	;volatile
  2892  03AE  1803               	skipnc
  2893  03AF  1507               	bsf	7,2	;volatile
  2894                           
  2895                           ;main.c: 459:             break;
  2896  03B0  2BFB               	goto	i1l219
  2897  03B1                     i1l1570:
  2898                           
  2899                           ;main.c: 461:             PORTDbits.RD4 = value;
  2900  03B1  0C70               	rrf	i1columnas@value,w
  2901  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2902  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2903  03B4  1C03               	skipc
  2904  03B5  1208               	bcf	8,4	;volatile
  2905  03B6  1803               	skipnc
  2906  03B7  1608               	bsf	8,4	;volatile
  2907                           
  2908                           ;main.c: 462:             break;
  2909  03B8  2BFB               	goto	i1l219
  2910  03B9                     i1l1572:
  2911                           
  2912                           ;main.c: 464:             PORTCbits.RC0 = value;
  2913  03B9  0C70               	rrf	i1columnas@value,w
  2914  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2915  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2916  03BC  1C03               	skipc
  2917  03BD  1007               	bcf	7,0	;volatile
  2918  03BE  1803               	skipnc
  2919  03BF  1407               	bsf	7,0	;volatile
  2920                           
  2921                           ;main.c: 465:             break;
  2922  03C0  2BFB               	goto	i1l219
  2923  03C1                     i1l1574:
  2924                           
  2925                           ;main.c: 467:             PORTCbits.RC7 = value;
  2926  03C1  0C70               	rrf	i1columnas@value,w
  2927  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2928  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2929  03C4  1C03               	skipc
  2930  03C5  1387               	bcf	7,7	;volatile
  2931  03C6  1803               	skipnc
  2932  03C7  1787               	bsf	7,7	;volatile
  2933                           
  2934                           ;main.c: 468:             break;
  2935  03C8  2BFB               	goto	i1l219
  2936  03C9                     i1l1576:
  2937                           
  2938                           ;main.c: 470:             PORTDbits.RD3 = value;
  2939  03C9  0C70               	rrf	i1columnas@value,w
  2940  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2941  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2942  03CC  1C03               	skipc
  2943  03CD  1188               	bcf	8,3	;volatile
  2944  03CE  1803               	skipnc
  2945  03CF  1588               	bsf	8,3	;volatile
  2946                           
  2947                           ;main.c: 471:             break;
  2948  03D0  2BFB               	goto	i1l219
  2949  03D1                     i1l1578:
  2950                           
  2951                           ;main.c: 473:             PORTDbits.RD2 = value;
  2952  03D1  0C70               	rrf	i1columnas@value,w
  2953  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2954  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2955  03D4  1C03               	skipc
  2956  03D5  1108               	bcf	8,2	;volatile
  2957  03D6  1803               	skipnc
  2958  03D7  1508               	bsf	8,2	;volatile
  2959                           
  2960                           ;main.c: 474:             break;
  2961  03D8  2BFB               	goto	i1l219
  2962  03D9                     i1l1582:
  2963  03D9  0873               	movf	i1columnas@columna,w
  2964  03DA  00F1               	movwf	??i1_columnas
  2965  03DB  01F2               	clrf	??i1_columnas+1
  2966                           
  2967                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2968                           ; Switch size 1, requested type "simple"
  2969                           ; Number of cases is 1, Range of values is 0 to 0
  2970                           ; switch strategies available:
  2971                           ; Name         Instructions Cycles
  2972                           ; simple_byte            4     3 (average)
  2973                           ; direct_byte           11     8 (fixed)
  2974                           ; jumptable            260     6 (fixed)
  2975                           ;	Chosen strategy is simple_byte
  2976  03DC  0872               	movf	??i1_columnas+1,w
  2977  03DD  3A00               	xorlw	0	; case 0
  2978  03DE  1903               	skipnz
  2979  03DF  2BE1               	goto	i1l2208
  2980  03E0  2BFB               	goto	i1l219
  2981  03E1                     i1l2208:
  2982                           
  2983                           ; Switch size 1, requested type "simple"
  2984                           ; Number of cases is 8, Range of values is 1 to 8
  2985                           ; switch strategies available:
  2986                           ; Name         Instructions Cycles
  2987                           ; simple_byte           25    13 (average)
  2988                           ; direct_byte           35    11 (fixed)
  2989                           ; jumptable            263     9 (fixed)
  2990                           ;	Chosen strategy is simple_byte
  2991  03E1  0871               	movf	??i1_columnas,w
  2992  03E2  3A01               	xorlw	1	; case 1
  2993  03E3  1903               	skipnz
  2994  03E4  2B99               	goto	i1l1564
  2995  03E5  3A03               	xorlw	3	; case 2
  2996  03E6  1903               	skipnz
  2997  03E7  2BA1               	goto	i1l1566
  2998  03E8  3A01               	xorlw	1	; case 3
  2999  03E9  1903               	skipnz
  3000  03EA  2BA9               	goto	i1l1568
  3001  03EB  3A07               	xorlw	7	; case 4
  3002  03EC  1903               	skipnz
  3003  03ED  2BB1               	goto	i1l1570
  3004  03EE  3A01               	xorlw	1	; case 5
  3005  03EF  1903               	skipnz
  3006  03F0  2BB9               	goto	i1l1572
  3007  03F1  3A03               	xorlw	3	; case 6
  3008  03F2  1903               	skipnz
  3009  03F3  2BC1               	goto	i1l1574
  3010  03F4  3A01               	xorlw	1	; case 7
  3011  03F5  1903               	skipnz
  3012  03F6  2BC9               	goto	i1l1576
  3013  03F7  3A0F               	xorlw	15	; case 8
  3014  03F8  1903               	skipnz
  3015  03F9  2BD1               	goto	i1l1578
  3016  03FA  2BFB               	goto	i1l219
  3017  03FB                     i1l219:
  3018  03FB  0008               	return
  3019  03FC                     __end_ofi1_columnas:
  3020                           
  3021                           	psect	text11
  3022  03FC                     __ptext11:	
  3023 ;; *************** function _IOCB_interrupt *****************
  3024 ;; Defined at:
  3025 ;;		line 326 in file "main.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg, status,2, status,0, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3039 ;;      Params:         0       0       0       0       0
  3040 ;;      Locals:         0       0       0       0       0
  3041 ;;      Temps:          0       1       0       0       0
